"0","inspect(rules[1:10])
"
"1","    "
"1"," lhs                     "
"1","   "
"1"," rhs            "
"1"," support    "
"1"," confidence"
"1","
[1] "
"1"," {WOBBLY CHICKEN}        "
"1"," =>"
"1"," {DECORATION}   "
"1"," 0.001261773"
"1"," 1         "
"1","
[2] "
"1"," {WOBBLY CHICKEN}        "
"1"," =>"
"1"," {METAL}        "
"1"," 0.001261773"
"1"," 1         "
"1","
[3] "
"1"," {DECOUPAGE}             "
"1"," =>"
"1"," {GREETING CARD}"
"1"," 0.001036456"
"1"," 1         "
"1","
[4] "
"1"," {BILLBOARD FONTS DESIGN}"
"1"," =>"
"1"," {WRAP}         "
"1"," 0.001306836"
"1"," 1         "
"1","
[5] "
"1"," {WOBBLY RABBIT}         "
"1"," =>"
"1"," {DECORATION}   "
"1"," 0.001532153"
"1"," 1         "
"1","
[6] "
"1"," {WOBBLY RABBIT}         "
"1"," =>"
"1"," {METAL}        "
"1"," 0.001532153"
"1"," 1         "
"1","
[7] "
"1"," {ART LIGHTS}            "
"1"," =>"
"1"," {FUNK MONKEY}  "
"1"," 0.001712406"
"1"," 1         "
"1","
[8] "
"1"," {FUNK MONKEY}           "
"1"," =>"
"1"," {ART LIGHTS}   "
"1"," 0.001712406"
"1"," 1         "
"1","
[9] "
"1"," {BLACK TEA}             "
"1"," =>"
"1"," {SUGAR JARS}   "
"1"," 0.002072912"
"1"," 1         "
"1","
[10]"
"1"," {BLACK TEA}             "
"1"," =>"
"1"," {COFFEE}       "
"1"," 0.002072912"
"1"," 1         "
"1","
"
"1","    "
"1"," lift     "
"1"," count"
"1","
[1] "
"1"," 443.82000"
"1"," 28   "
"1","
[2] "
"1"," 443.82000"
"1"," 28   "
"1","
[3] "
"1"," 389.31579"
"1"," 23   "
"1","
[4] "
"1"," 715.83871"
"1"," 29   "
"1","
[5] "
"1"," 443.82000"
"1"," 34   "
"1","
[6] "
"1"," 443.82000"
"1"," 34   "
"1","
[7] "
"1"," 583.97368"
"1"," 38   "
"1","
[8] "
"1"," 583.97368"
"1"," 38   "
"1","
[9] "
"1"," 238.61290"
"1"," 46   "
"1","
[10]"
"1","  69.34687"
"1"," 46   "
"1","
"
