"0","inspect(sort(itemsets, by ='lift', decreasing = T)[1:5])
"
"1","   "
"1"," "
"1","items                          "
"1"," "
"1","    support"
"1"," "
"1","count"
"1"," "
"1","        lift"
"1","
"
"1","[1]"
"1"," "
"1","{FRENCH BLUE METAL DOOR SIGN 0,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 1,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 2,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 3,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 4,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 5,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 6,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 7,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 8,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 9}"
"1"," "
"1","0.001261773"
"1"," "
"1","   28"
"1"," "
"1","3.563671e+21"
"1","
"
"1","[2]"
"1"," "
"1","{FRENCH BLUE METAL DOOR SIGN 0,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 2,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 3,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 4,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 5,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 6,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 7,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 8,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 9}"
"1"," "
"1","0.001261773"
"1"," "
"1","   28"
"1"," "
"1","1.911031e+19"
"1","
"
"1","[3]"
"1"," "
"1","{FRENCH BLUE METAL DOOR SIGN 0,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 1,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 3,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 4,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 5,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 6,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 7,"
"1"," "
