"0","inspect(sort(itemsets, by='support', decreasing = T)[1:5])"
"1","   "
"1"," items                                                            "
"1"," support   "
"1"," count"
"1","
[1]"
"1"," {GREEN REGENCY TEACUP AND SAUCER,ROSES REGENCY TEACUP AND SAUCER}"
"1"," 0.02262178"
"1"," 502  "
"1","
[2]"
"1"," {JUMBO BAG PINK POLKADOT,JUMBO BAG RED RETROSPOT}                "
"1"," 0.02190077"
"1"," 486  "
"1","
[3]"
"1"," {LUNCH BAG PINK POLKADOT,LUNCH BAG RED RETROSPOT}                "
"1"," 0.02086431"
"1"," 463  "
"1","
[4]"
"1"," {LUNCH BAG  BLACK SKULL.,LUNCH BAG RED RETROSPOT}                "
"1"," 0.02027849"
"1"," 450  "
"1","
[5]"
"1"," {ALARM CLOCK BAKELIKE GREEN,ALARM CLOCK BAKELIKE RED}            "
"1"," 0.02009824"
"1"," 446  "
"1","
"
"0","inspect(sort(itemsets, by='support', decreasing = F)[1:5])"
"1","   "
"1"," items                                                                 "
"1"," support    "
"1"," count"
"1","
[1]"
"1"," {DECOUPAGE,GREETING CARD}                                             "
"1"," 0.001036456"
"1"," 23   "
"1","
[2]"
"1"," {I LOVE LONDON BABY GIFT SET,SPACEBOY BABY GIFT SET}                  "
"1"," 0.001036456"
"1"," 23   "
"1","
[3]"
"1"," {BLUE POLKADOT GARDEN PARASOL,PINK POLKADOT GARDEN PARASOL}           "
"1"," 0.001036456"
"1"," 23   "
"1","
[4]"
"1"," {S/12 VANILLA  BOTANICAL T-LIGHTS,SET 12 LAVENDER  BOTANICAL T-LIGHTS}"
"1"," 0.001036456"
"1"," 23   "
"1","
[5]"
"1"," {CAKE PLATE LOVEBIRD PINK,CAKE PLATE LOVEBIRD WHITE}                  "
"1"," 0.001036456"
"1"," 23   "
"1","
"
