"0","inspect(rules[1:10])
"
"1","    "
"1"," lhs                                                                                           "
"1","   "
"1"," rhs                   "
"1"," support    "
"1"," confidence"
"1"," lift     "
"1"," count"
"1","
[1] "
"1"," {FRONT  DOOR}                                                                                 "
"1"," =>"
"1"," {KEY FOB}             "
"1"," 0.005677978"
"1"," 1.0000000 "
"1","  71.58387"
"1"," 126  "
"1","
[2] "
"1"," {HOT PINK}                                                                                    "
"1"," =>"
"1"," {FEATHER PEN}         "
"1"," 0.005452661"
"1"," 1.0000000 "
"1"," 113.21939"
"1"," 121  "
"1","
[3] "
"1"," {SET 3 RETROSPOT TEA}                                                                         "
"1"," =>"
"1"," {SUGAR}               "
"1"," 0.010409626"
"1"," 1.0000000 "
"1","  96.06494"
"1"," 231  "
"1","
[4] "
"1"," {SUGAR}                                                                                       "
"1"," =>"
"1"," {SET 3 RETROSPOT TEA} "
"1"," 0.010409626"
"1"," 1.0000000 "
"1","  96.06494"
"1"," 231  "
"1","
[5] "
"1"," {SET 3 RETROSPOT TEA}                                                                         "
"1"," =>"
"1"," {COFFEE}              "
"1"," 0.010409626"
"1"," 1.0000000 "
"1","  69.34687"
"1"," 231  "
"1","
[6] "
"1"," {SUGAR}                                                                                       "
"1"," =>"
"1"," {COFFEE}              "
"1"," 0.010409626"
"1"," 1.0000000 "
"1","  69.34687"
"1"," 231  "
"1","
[7] "
"1"," {BACK DOOR}                                                                                   "
"1"," =>"
"1"," {KEY FOB}             "
"1"," 0.008832410"
"1"," 1.0000000 "
"1","  71.58387"
"1"," 196  "
"1","
[8] "
"1"," {SHED}                                                                                        "
"1"," =>"
"1"," {KEY FOB}             "
"1"," 0.009598486"
"1"," 1.0000000 "
"1","  71.58387"
"1"," 213  "
"1","
[9] "
"1"," {HERB MARKER BASIL,HERB MARKER CHIVES,HERB MARKER MINT,HERB MARKER PARSLEY,HERB MARKER THYME} "
"1"," =>"
"1"," {HERB MARKER ROSEMARY}"
"1"," 0.005137218"
"1"," 0.9913043 "
"1"," 130.16589"
"1"," 114  "
"1","
[10]"
"1"," {HERB MARKER BASIL,HERB MARKER CHIVES,HERB MARKER MINT,HERB MARKER ROSEMARY,HERB MARKER THYME}"
"1"," =>"
"1"," {HERB MARKER PARSLEY} "
"1"," 0.005137218"
"1"," 0.9913043 "
"1"," 134.95727"
"1"," 114  "
"1","
"
